State,County,City
Nebraska,Buffalo,Kearney
Wyoming,Fremont,Riverton
Utah,Washington,Saint-George
Montana,Cascade,Great-Falls
Kansas,Wyandotte,Kansas-City
Texas,Travis,Austin
Idaho,Canyon,Nampa
New-Mexico,Santa-Fe,Santa-Fe
Montana,Yellowstone,Billings
Missouri,St.-Louis,Saint-Louis
Nebraska,Douglas,Omaha
Arkansas,Faulkner,Conway
Texas,Harris,Houston
Colorado,Jefferson,Denver
Illinois,Will,Joliet
Oklahoma,Cleveland,Norman
Colorado,Denver,Denver
Colorado,El-Paso,Colorado-Springs
Utah,Salt-Lake,Salt-Lake-City
Oklahoma,Tulsa,Tulsa
Arizona,Maricopa,Phoenix
Nebraska,Lancaster,Lincoln
Arizona,Pima,Tucson
Texas,Bexar,San-Antonio
Texas,Dallas,Dallas
California,Los-Angeles,Los-Angeles
Nevada,Clark,Las-Vegas
California,San-Diego,San-Diego
Guam,Guam,Barrigada
Oregon,Multnomah,Portland
Oregon,Marion,Salem
Washington,King,Seattle
Washington,Snohomish,Everett
Washington,Clark,Vancouver
Florida,Miami-Dade,Miami
Florida,Broward,Fort-Lauderdale
Florida,Hillsborough,Tampa
Alabama,Madison,Huntsville
Tennessee,Hamilton,Chattanooga
Tennessee,Shelby,Memphis
Mississippi,Rankin,Brandon
Mississippi,Harrison,Gulfport
Kentucky,Fayette,Lexington
Ohio,Franklin,Columbus
Ohio,Cuyahoga,Cleveland
Ohio,Summit,Akron
Ohio,Hamilton,Cincinnati
Ohio,Montgomery,Dayton
Indiana,St.-Joseph,South-Bend
Michigan,Wayne,Detroit
Iowa,Johnson,Iowa-City
Wisconsin,Dane,Madison
Minnesota,Hennepin,Minneapolis
South-Dakota,Brown,Aberdeen
North-Dakota,Grand-Forks,Grand-Forks
Vermont,Chittenden,Burlington
New-York,New-York,New-York
New-York,Bronx,Bronx
New-York,Kings,Brooklyn
Pennsylvania,Bucks,Levittown
Pennsylvania,Philadelphia,Philadelphia
West-Virginia,Kanawha,Charleston
West-Virginia,Cabell,Huntington
North-Carolina,Wake,Raleigh
North-Carolina,Cumberland,Fayetteville
South-Carolina,Richland,Columbia
South-Carolina,Greenville,Greenville
Georgia,Fulton,Atlanta
Georgia,DeKalb,Atlanta
Hawaii,Honolulu,Honolulu
Guam,Guam,Santa-Rita
Puerto-Rico,Ponce,Ponce
Puerto-Rico,Carolina,Carolina
Massachusetts,Suffolk,Boston
Massachusetts,Norfolk,Quincy
Connecticut,New-London,Norwich
Connecticut,New-Haven,New-Haven
New-Jersey,Hudson,Jersey-City
District-of-Columbia,District-of-Columbia,Washington
Maryland,Baltimore,Baltimore
Maryland,Anne-Arundel,Annapolis
West-Virginia,Monongalia,Morgantown
North-Carolina,Forsyth,Winston-Salem
North-Carolina,Guilford,Greensboro
North-Carolina,Mecklenburg,Charlotte
Georgia,Chatham,Savannah
Florida,Orange,Orlando
Alabama,Jefferson,Birmingham
Tennessee,Rutherford,Murfreesboro
Tennessee,Davidson,Nashville
Tennessee,Knox,Knoxville
Mississippi,Hinds,Jackson
Kentucky,Jefferson,Louisville
Kentucky,Warren,Bowling-Green
Indiana,Marion,Indianapolis
Wisconsin,Racine,Racine
Minnesota,Ramsey,Saint-Paul
Minnesota,Dakota,Saint-Paul
Illinois,Lake,Waukegan
Illinois,DuPage,Naperville
Illinois,Cook,Chicago
Missouri,Jackson,Kansas-City
Kansas,Shawnee,Topeka
Louisiana,Caddo,Shreveport
Oklahoma,Oklahoma,Oklahoma-City
Oklahoma,Comanche,Lawton
Texas,Tarrant,Fort-Worth
Wyoming,Laramie,Cheyenne
New-Mexico,Bernalillo,Albuquerque
Nevada,Carson-City,Carson-City
Alaska,Fairbanks-North-Star,Fairbanks
Missouri,Clay,Kansas-City
Kansas,Johnson,Overland-Park
Kansas,Sedgwick,Wichita
Louisiana,Orleans,New-Orleans
Louisiana,East-Baton-Rouge,Baton-Rouge
Idaho,Kootenai,Coeur-D-Alene
Utah,Weber,Ogden
Nevada,Washoe,Reno
California,Riverside,Riverside
Oregon,Washington,Beaverton
Virginia,Virginia-Beach,Virginia-Beach
Georgia,Cobb,Marietta
Washington,Pierce,Tacoma
Washington,Spokane,Spokane
Alaska,Juneau,Juneau
Virgin-Islands,St.-Croix,Kingshill
Puerto-Rico,San-Juan,San-Juan
Massachusetts,Worcester,Worcester
Massachusetts,Essex,Lynn
Rhode-Island,Providence,Providence
New-Hampshire,Hillsborough,Manchester
Maine,Cumberland,Portland
Maine,Kennebec,Waterville
Connecticut,Hartford,Hartford
New-York,Suffolk,Bay-Shore
Pennsylvania,Allegheny,Pittsburgh
Delaware,New-Castle,Wilmington
Florida,Palm-Beach,West-Palm-Beach
Alabama,Montgomery,Montgomery
Alabama,Mobile,Mobile
Indiana,Allen,Fort-Wayne
Michigan,Genesee,Flint
Iowa,Scott,Davenport
Wisconsin,Milwaukee,Milwaukee
South-Dakota,Minnehaha,Sioux-Falls
South-Dakota,Pennington,Rapid-City
North-Dakota,Cass,Fargo
Iowa,Polk,Des-Moines
Minnesota,Anoka,Minneapolis
Guam,Guam,Merizo
Northern-Mariana-Islands,Tinian,Tinian
Virginia,Fairfax,Alexandria
Missouri,St.-Charles,Saint-Charles
Missouri,Greene,Springfield
Nebraska,Sarpy,Bellevue
Arkansas,Benton,Rogers
Wyoming,Sweetwater,Rock-Springs
Puerto-Rico,Caguas,Caguas
Puerto-Rico,Bayamón,Bayamon
New-Jersey,Essex,Newark
Delaware,Kent,Dover
Maryland,Howard,Columbia
Mississippi,Jackson,Ocean-Springs
Wisconsin,Brown,Green-Bay
North-Dakota,Ward,Minot
Maine,York,Biddeford
New-York,Queens,Jamaica
Maryland,Prince-George's,Hyattsville
South-Carolina,Charleston,Charleston
South-Carolina,Horry,Myrtle-Beach
Georgia,Gwinnett,Lawrenceville
Colorado,Arapahoe,Aurora
Idaho,Ada,Boise
Utah,Utah,Provo
Arizona,Pinal,San-Tan-Valley
Nevada,Elko,Elko
Rhode-Island,Bristol,Bristol
Delaware,Sussex,Millsboro
Maryland,Montgomery,Silver-Spring
Virginia,Henrico,Henrico
West-Virginia,Berkeley,Martinsburg
Arkansas,Washington,Fayetteville
Wyoming,Natrona,Casper
Alaska,Anchorage,Anchorage
Alaska,Matanuska-Susitna,Wasilla
Virgin-Islands,St.-Croix,Christiansted
Maine,Androscoggin,Lewiston
Arkansas,Pulaski,Little-Rock
California,Orange,Anaheim
Guam,Guam,Inarajan
Oregon,Lane,Eugene
Mississippi,DeSoto,Olive-Branch
Michigan,Oakland,Rochester
Minnesota,Washington,Saint-Paul
South-Dakota,Brookings,Brookings
Indiana,Hamilton,Carmel
Michigan,Kent,Grand-Rapids
Montana,Gallatin,Bozeman
Montana,Missoula,Missoula
Louisiana,Jefferson,Metairie
Rhode-Island,Newport,Newport
Connecticut,Fairfield,Bridgeport
South-Carolina,Spartanburg,Spartanburg
Oregon,Clackamas,Portland
Iowa,Linn,Cedar-Rapids
Nebraska,Hall,Grand-Island
Oklahoma,Canadian,Yukon
Idaho,Bonneville,Idaho-Falls
Utah,Davis,Layton
New-Mexico,Doña-Ana,Las-Cruces
California,San-Bernardino,San-Bernardino
Virgin-Islands,St.-Thomas,St-Thomas
Rhode-Island,Kent,Warwick
New-Jersey,Middlesex,Edison
West-Virginia,Wood,Parkersburg
New-Jersey,Monmouth,Freehold
Illinois,Kane,Aurora
Kansas,Douglas,Lawrence
Idaho,Bannock,Pocatello
New-Mexico,Sandoval,Rio-Rancho
Northern-Mariana-Islands,Saipan,Saipan
Virgin-Islands,St.-Croix,Frederiksted
Arkansas,Sebastian,Fort-Smith
Louisiana,St.-Tammany,Slidell
Colorado,Adams,Denver
Kentucky,Boone,Florence
Virgin-Islands,St.-John,St-John
Massachusetts,Middlesex,Cambridge
Virginia,Loudoun,Ashburn
Iowa,Black-Hawk,Waterloo
Wisconsin,Waukesha,Waukesha
Wyoming,Campbell,Gillette
Arizona,Yuma,Yuma
American-Samoa,Western,Pago-Pago
North-Dakota,Burleigh,Bismarck
Arizona,Yavapai,Prescott
New-Hampshire,Grafton,Hanover
Indiana,Lake,Gary
Hawaii,Kauai,Kapaa
New-Hampshire,Merrimack,Concord
South-Dakota,Lincoln,Sioux-Falls
New-Hampshire,Rockingham,Derry
Vermont,Windsor,White-River-Junction
Vermont,Washington,Barre
Connecticut,Litchfield,Torrington
Nevada,Lyon,Fernley
Guam,Guam,Hagatna
Rhode-Island,Washington,North-Kingstown
New-Hampshire,Strafford,Dover
Michigan,Macomb,Warren
North-Dakota,Williams,Williston
Alaska,Kenai-Peninsula,Soldotna
Kentucky,Kenton,Ft-Mitchell
Maine,Penobscot,Bangor
Pennsylvania,Delaware,Upper-Darby
Northern-Mariana-Islands,Rota,Rota
Hawaii,Kalawao,Kalaupapa
Guam,Guam,Agat
Pennsylvania,Montgomery,Norristown
Virginia,Prince-William,Woodbridge
Alabama,Baldwin,Daphne
New-Mexico,San-Juan,Farmington
Hawaii,Hawaii,Hilo
Hawaii,Maui,Wailuku
Guam,Guam,Yigo
Montana,Flathead,Kalispell
Vermont,Rutland,Rutland
Vermont,Franklin,Saint-Albans
New-Jersey,Bergen,Hackensack
Arkansas,Washington,Springdale
Louisiana,St.-Tammany,Covington
Illinois,Kane,Elgin
Nevada,Clark,Henderson
Oregon,Washington,Portland
Alaska,Matanuska-Susitna,Palmer
Indiana,St.-Joseph,Mishawaka
Michigan,Oakland,Farmington
Michigan,Kent,Wyoming
North-Dakota,Burleigh,Menoken
North-Dakota,Ward,Minot-Afb
Massachusetts,Suffolk,Dorchester
New-Hampshire,Grafton,Lebanon
Maine,Kennebec,Augusta
Connecticut,New-London,Groton
Pennsylvania,Montgomery,Lansdale
South-Carolina,Charleston,Mount-Pleasant
California,Los-Angeles,Long-Beach
Connecticut,New-Haven,Waterbury
New-York,Queens,Flushing
New-York,Kings,Jamaica
Virginia,Fairfax,Fairfax
West-Virginia,Cabell,Barboursville
North-Carolina,Guilford,High-Point
Indiana,Lake,Hammond
Iowa,Black-Hawk,Cedar-Falls
Montana,Gallatin,Belgrade
Nebraska,Buffalo,Gibbon
Idaho,Canyon,Caldwell
Utah,Weber,Roy
Alaska,Kenai-Peninsula,Kenai
Missouri,St.-Louis,Florissant
Oklahoma,Oklahoma,Edmond
Oklahoma,Cleveland,Oklahoma-City
Texas,Dallas,Irving
Utah,Utah,Orem
North-Carolina,Forsyth,Kernersville
New-Hampshire,Strafford,Rochester
Maine,Androscoggin,Auburn
New-Jersey,Essex,East-Orange
Virginia,Prince-William,Manassas
Maryland,Prince-George's,Bowie
Maryland,Montgomery,Rockville
Florida,Broward,Hollywood
Florida,Palm-Beach,Boca-Raton
Florida,Hillsborough,Riverview
Kentucky,Warren,Smiths-Grove
North-Dakota,Grand-Forks,Grand-Forks-Afb
Ohio,Summit,Cuyahoga-Falls
Michigan,Genesee,Grand-Blanc
Minnesota,Anoka,Anoka
California,San-Diego,Chula-Vista
Illinois,Cook,Des-Plaines
Missouri,Greene,Republic
Texas,Tarrant,Arlington
Colorado,Arapahoe,Englewood
New-Mexico,Santa-Fe,Edgewood
Massachusetts,Middlesex,Lowell
District-of-Columbia,District-of-Columbia,Naval-Anacost-Annex
Maryland,Anne-Arundel,Glen-Burnie
North-Carolina,Cumberland,Hope-Mills
Florida,Miami-Dade,Hialeah
Alabama,Jefferson,Bessemer
Tennessee,Rutherford,Smyrna
Tennessee,Knox,Farragut
Mississippi,DeSoto,Southaven
Mississippi,Harrison,Biloxi
Michigan,Wayne,Dearborn
California,Riverside,Corona
Massachusetts,Worcester,Leominster
Massachusetts,Essex,Lawrence
Rhode-Island,Bristol,Barrington
New-Hampshire,Hillsborough,Nashua
Vermont,Chittenden,Essex-Junction
New-Jersey,Middlesex,New-Brunswick
Delaware,Kent,Smyrna
Oklahoma,Canadian,Mustang
Wyoming,Natrona,Evansville
Utah,Salt-Lake,West-Valley-City
Arizona,Maricopa,Mesa
Nevada,Washoe,Sparks
Rhode-Island,Providence,Pawtucket
Montana,Flathead,Columbia-Falls
Illinois,Will,Plainfield
Arkansas,Pulaski,North-Little-Rock
Colorado,Adams,Brighton
Wyoming,Sweetwater,Green-River
Idaho,Bannock,Inkom
Ohio,Hamilton,Harrison
Indiana,Marion,Camby
Iowa,Linn,Marion
South-Dakota,Brown,Groton
North-Dakota,Cass,West-Fargo
California,Orange,Santa-Ana
Massachusetts,Norfolk,Brookline
Rhode-Island,Kent,Coventry
Vermont,Washington,Montpelier
New-Jersey,Hudson,Union-City
Virginia,Henrico,Richmond
West-Virginia,Monongalia,Fairview
Georgia,Fulton,Alpharetta
Montana,Cascade,Cascade
Nebraska,Hall,Wood-River
Louisiana,Jefferson,Kenner
Oregon,Marion,Woodburn
Michigan,Macomb,Sterling-Heights
Alabama,Baldwin,Fairhope
Tennessee,Shelby,Cordova
Indiana,Hamilton,Fishers
Iowa,Polk,Ankeny
Minnesota,Dakota,Burnsville
Kansas,Shawnee,Berryton
Louisiana,Caddo,Keithville
Texas,Harris,Katy
Utah,Washington,Washington
Connecticut,Hartford,New-Britain
Connecticut,Fairfield,Stamford
New-York,Suffolk,Huntington-Station
Virginia,Loudoun,Leesburg
Washington,King,Kent
Alabama,Mobile,Theodore
Wisconsin,Brown,De-Pere
South-Dakota,Minnehaha,Brandon
Missouri,Jackson,Independence
Nebraska,Sarpy,Papillion
Wyoming,Laramie,Carpenter
Washington,Pierce,Puyallup
New-Hampshire,Rockingham,Salem
New-Hampshire,Merrimack,Hooksett
Vermont,Franklin,Swanton
South-Carolina,Horry,Conway
Georgia,DeKalb,Decatur
Indiana,Allen,New-Haven
Wisconsin,Racine,Burlington
Colorado,Jefferson,Arvada
Idaho,Bonneville,Iona
Maine,Penobscot,Orono
Delaware,New-Castle,Newark
Ohio,Cuyahoga,Lakewood
Illinois,DuPage,Aurora
Arizona,Pinal,Casa-Grande
Hawaii,Hawaii,Kailua-Kona
Puerto-Rico,Ponce,Coto-Laurel
Missouri,St.-Charles,O'Fallon
Kansas,Sedgwick,Derby
Tennessee,Davidson,Antioch
Minnesota,Washington,Cottage-Grove
Washington,Clark,Battle-Ground
North-Carolina,Wake,Cary
Minnesota,Hennepin,Eden-Prairie
Kansas,Johnson,Olathe
Hawaii,Maui,Kahului
Alabama,Madison,Madison
Tennessee,Hamilton,Hixson
Oregon,Lane,Springfield
Illinois,Lake,Round-Lake
Idaho,Kootenai,Post-Falls
Nevada,Lyon,Dayton
South-Carolina,Spartanburg,Inman
Georgia,Cobb,Kennesaw
Wisconsin,Dane,Sun-Prairie
Alaska,Anchorage,Eagle-River
Georgia,Chatham,Pooler
Kentucky,Boone,Burlington
Kentucky,Kenton,Covington
Rhode-Island,Newport,Portsmouth
Vermont,Windsor,Springfield
Nebraska,Douglas,Elkhorn
Texas,Bexar,Converse
Arizona,Pima,Marana
New-Mexico,Bernalillo,Tijeras
Pennsylvania,Delaware,Havertown
Idaho,Ada,Meridian
Oregon,Multnomah,Gresham
South-Dakota,Brookings,Volga
South-Carolina,Greenville,Simpsonville
Iowa,Johnson,Coralville
Wisconsin,Milwaukee,Oak-Creek
Vermont,Rutland,Brandon
New-Jersey,Monmouth,Englishtown
Pennsylvania,Allegheny,Coraopolis
Pennsylvania,Bucks,Bensalem
Wyoming,Fremont,Lander
California,San-Bernardino,Fontana
Hawaii,Kauai,Lihue
Connecticut,Litchfield,New-Milford
New-Mexico,Doña-Ana,Anthony
Florida,Orange,Apopka
Alabama,Montgomery,Pike-Road
Maryland,Howard,Ellicott-City
Georgia,Gwinnett,Buford
Mississippi,Jackson,Moss-Point
Oklahoma,Tulsa,Broken-Arrow
Colorado,El-Paso,Fountain
Hawaii,Honolulu,Ewa-Beach
Washington,Snohomish,Lynnwood
Kentucky,Jefferson,Prospect
Montana,Yellowstone,Laurel
New-Jersey,Bergen,Teaneck
Delaware,Sussex,Lewes
Maryland,Baltimore,Parkville
Wisconsin,Waukesha,Brookfield
South-Dakota,Lincoln,Harrisburg
Arkansas,Benton,Bentonville
Arkansas,Sebastian,Greenwood
Oklahoma,Comanche,Fort-Sill
Texas,Travis,Pflugerville
Arizona,Yavapai,Prescott-Valley
Alaska,Fairbanks-North-Star,North-Pole
West-Virginia,Kanawha,Saint-Albans
Wyoming,Campbell,Wright
New-Mexico,Sandoval,Bernalillo
New-Mexico,San-Juan,Bloomfield
Washington,Spokane,Cheney
Oregon,Clackamas,Oregon-City
Ohio,Franklin,Dublin
Missouri,Clay,Liberty
Nebraska,Lancaster,Waverly
Louisiana,East-Baton-Rouge,Zachary
Nevada,Elko,Spring-Creek
North-Dakota,Williams,Tioga
Arkansas,Faulkner,Greenbrier
Arizona,Yuma,San-Luis
South-Dakota,Pennington,Box-Elder
Maine,Cumberland,South-Portland
North-Carolina,Mecklenburg,Huntersville
West-Virginia,Wood,Vienna
South-Carolina,Richland,Irmo
Mississippi,Hinds,Clinton
Ohio,Montgomery,Miamisburg
Kansas,Wyandotte,Bonner-Springs
Kansas,Douglas,Eudora
Alaska,Juneau,Douglas
Montana,Missoula,Lolo
Maine,York,Saco
Rhode-Island,Washington,Westerly
West-Virginia,Berkeley,Hedgesville
Mississippi,Rankin,Pearl
Iowa,Scott,Bettendorf
Utah,Davis,Clearfield
Colorado,Jefferson,Littleton
Colorado,Arapahoe,Littleton
Texas,Tarrant,Keller
Kansas,Johnson,Shawnee
Nebraska,Lancaster,Hickman
California,Los-Angeles,Whittier
Oregon,Marion,Silverton
Washington,Pierce,Lakewood
Florida,Broward,Pompano-Beach
Indiana,Hamilton,Noblesville
Iowa,Polk,West-Des-Moines
New-York,Suffolk,Brentwood
California,San-Bernardino,Ontario
Massachusetts,Essex,Haverhill
New-Hampshire,Grafton,Plymouth
Maine,Kennebec,Gardiner
Connecticut,New-Haven,Hamden
New-Jersey,Monmouth,Howell
North-Carolina,Wake,Apex
South-Carolina,Greenville,Greer
Georgia,Fulton,Roswell
Florida,Palm-Beach,Lake-Worth
Michigan,Macomb,Clinton-Township
Iowa,Black-Hawk,Evansdale
Missouri,St.-Charles,Saint-Peters
Missouri,Jackson,Lees-Summit
Nevada,Clark,North-Las-Vegas
Kansas,Shawnee,Tecumseh
New-Mexico,San-Juan,Aztec
California,Orange,Irvine
West-Virginia,Berkeley,Inwood
Rhode-Island,Providence,Cranston
Connecticut,Fairfield,Norwalk
Virginia,Loudoun,Sterling
Maryland,Montgomery,Gaithersburg
Mississippi,Jackson,Pascagoula
Kentucky,Warren,Alvaton
Michigan,Oakland,Troy
North-Dakota,Grand-Forks,Thompson
North-Dakota,Ward,Burlington
Florida,Orange,Winter-Park
Florida,Hillsborough,Brandon
Alabama,Mobile,Semmes
Iowa,Linn,Hiawatha
Wisconsin,Racine,Waterford
Minnesota,Anoka,Andover
Alaska,Fairbanks-North-Star,Fort-Wainwright
Arkansas,Washington,Prairie-Grove
Colorado,Adams,Commerce-City
New-York,Queens,Astoria
Maryland,Baltimore,Owings-Mills
Virginia,Henrico,Glen-Allen
North-Carolina,Cumberland,Fort-Bragg
South-Carolina,Spartanburg,Boiling-Springs
South-Carolina,Charleston,North-Charleston
Ohio,Summit,Barberton
Indiana,Marion,Beech-Grove
Iowa,Scott,Eldridge
West-Virginia,Kanawha,South-Charleston
Illinois,DuPage,Wheaton
Wyoming,Campbell,Rozet
Idaho,Kootenai,Hayden
Utah,Salt-Lake,West-Jordan
Puerto-Rico,Ponce,Mercedita
New-Hampshire,Rockingham,Londonderry
Nebraska,Buffalo,Ravenna
Texas,Harris,Spring
Wyoming,Fremont,Dubois
Idaho,Bannock,Mccammon
Arizona,Maricopa,Glendale
Alabama,Jefferson,Trussville
Iowa,Johnson,North-Liberty
Vermont,Chittenden,South-Burlington
South-Carolina,Richland,Blythewood
Georgia,DeKalb,Stone-Mountain
Arkansas,Faulkner,Vilonia
New-Mexico,Doña-Ana,Sunland-Park
Pennsylvania,Allegheny,Mckeesport
Maryland,Prince-George's,Upper-Marlboro
North-Dakota,Burleigh,Baldwin
Indiana,St.-Joseph,Granger
Kentucky,Kenton,Independence
Ohio,Hamilton,Cleves
South-Dakota,Brookings,Elkton
Nebraska,Sarpy,Omaha
Wyoming,Sweetwater,Farson
Arizona,Yuma,Somerton
Pennsylvania,Montgomery,Pottstown
Virginia,Fairfax,Springfield
Hawaii,Kauai,Kalaheo
Oregon,Clackamas,Lake-Oswego
Mississippi,Hinds,Byram
